#If you recreated this, remember to remove the last ',' in the file
INSERT INTO PRODUCE(COMPANY_NAME, SERIAL_CODE)VALUES 
( 'AstraZeneca', '202388190' ),
( 'AstraZeneca', '202395130' ),
( 'AstraZeneca', '202305333' ),
( 'AstraZeneca', '202365794' ),
( 'AstraZeneca', '202383027' ),
( 'AstraZeneca', '202335774' ),
( 'AstraZeneca', '202369404' ),
( 'AstraZeneca', '202380553' ),
( 'AstraZeneca', '202372774' ),
( 'AstraZeneca', '202366239' ),
( 'AstraZeneca', '202382642' ),
( 'AstraZeneca', '202384014' ),
( 'AstraZeneca', '202359923' ),
( 'AstraZeneca', '202365157' ),
( 'Roche', '202397883' ),
( 'Roche', '202332989' ),
( 'Roche', '202358563' ),
( 'Roche', '202375184' ),
( 'Roche', '202370627' ),
( 'Roche', '202338425' ),
( 'Roche', '202399058' ),
( 'Roche', '202358642' ),
( 'Roche', '202389197' ),
( 'Roche', '202316632' ),
( 'Roche', '202370499' ),
( 'Roche', '202327624' ),
( 'Roche', '202352578' ),
( 'Roche', '202319210' ),
( 'Roche', '202358150' ),
( 'Roche', '202301764' ),
( 'Roche', '202352385' ),
( 'Roche', '202302429' ),
( 'Roche', '202372547' ),
( 'Roche', '202323264' ),
( 'Roche', '202361103' ),
( 'Roche', '202332397' ),
( 'Roche', '202366213' ),
( 'Roche', '202307006' ),
( 'Roche', '202314135' ),
( 'Roche', '202343141' ),
( 'Roche', '202305984' ),
( 'Roche', '202356350' ),
( 'Roche', '202368628' ),
( 'Roche', '202311028' ),
( 'Roche', '202310705' ),
( 'Roche', '202328257' ),
( 'Roche', '202370423' ),
( 'Roche', '202385123' ),
( 'Roche', '202308481' ),
( 'Roche', '202338071' ),
( 'Roche', '202368335' ),
( 'Roche', '202335818' ),
( 'Roche', '202366509' ),
( 'Roche', '202315668' ),
( 'Roche', '202388436' ),
( 'Roche', '202360106' ),
( 'Roche', '202330701' ),
( 'Roche', '202366982' ),
( 'Roche', '202375427' ),
( 'Roche', '202332663' ),
( 'Roche', '202360305' ),
( 'Roche', '202387034' ),
( 'Roche', '202357027' ),
( 'Roche', '202310863' ),
( 'Roche', '202399516' ),
( 'Roche', '202384285' ),
( 'Roche', '202388174' ),
( 'Roche', '202374444' ),
( 'Roche', '202330414' ),
( 'Roche', '202381550' ),
( 'Roche', '202393845' ),
( 'Roche', '202303183' ),
( 'Roche', '202386298' ),
( 'Roche', '202354215' ),
( 'Roche', '202315345' ),
( 'Roche', '202340211' ),
( 'Roche', '202367968' ),
( 'Roche', '202365495' ),
( 'Roche', '202327703' ),
( 'Roche', '202318864' ),
( 'Roche', '202323506' ),
( 'Roche', '202359122' ),
( 'Roche', '202349743' ),
( 'Roche', '202376210' ),
( 'Roche', '202326837' ),
( 'Roche', '202356962' ),
( 'Roche', '202316660' ),
( 'Roche', '202358369' ),
( 'Novo Nordisk', '202301991' ),
( 'Novo Nordisk', '202322398' ),
( 'Novo Nordisk', '202341211' ),
( 'Novo Nordisk', '202392928' ),
( 'Novo Nordisk', '202371351' ),
( 'Novo Nordisk', '202356347' ),
( 'Novo Nordisk', '202367552' ),
( 'Novo Nordisk', '202344829' ),
( 'Novo Nordisk', '202300714' ),
( 'Novo Nordisk', '202357122' ),
( 'Novo Nordisk', '202338322' ),
( 'Novo Nordisk', '202340408' ),
( 'Novo Nordisk', '202334073' ),
( 'Novo Nordisk', '202391315' ),
( 'Novo Nordisk', '202390850' ),
( 'Novo Nordisk', '202346114' ),
( 'Novo Nordisk', '202379496' ),
( 'Novo Nordisk', '202394294' ),
( 'Novo Nordisk', '202350664' ),
( 'Novo Nordisk', '202369931' ),
( 'Novo Nordisk', '202304608' ),
( 'Novo Nordisk', '202325857' ),
( 'Novo Nordisk', '202350192' ),
( 'Novo Nordisk', '202388379' ),
( 'Novo Nordisk', '202359104' ),
( 'Novo Nordisk', '202302526' ),
( 'Novo Nordisk', '202351124' ),
( 'Novo Nordisk', '202391610' ),
( 'Novo Nordisk', '202335699' ),
( 'Novo Nordisk', '202317144' ),
( 'Novo Nordisk', '202306549' ),
( 'Novo Nordisk', '202391254' ),
( 'Novo Nordisk', '202311526' ),
( 'Novo Nordisk', '202317665' ),
( 'Novo Nordisk', '202340910' ),
( 'Novo Nordisk', '202302483' ),
( 'Novo Nordisk', '202394381' ),
( 'Novo Nordisk', '202329032' ),
( 'Novo Nordisk', '202305100' ),
( 'Novo Nordisk', '202318362' ),
( 'Novo Nordisk', '202392453' ),
( 'Novo Nordisk', '202350077' ),
( 'Novo Nordisk', '202306666' ),
( 'Novo Nordisk', '202396410' ),
( 'Novo Nordisk', '202367623' ),
( 'Novo Nordisk', '202359625' ),
( 'Novo Nordisk', '202335952' ),
( 'Novo Nordisk', '202399774' ),
( 'Novo Nordisk', '202396577' ),
( 'Novo Nordisk', '202392900' ),
( 'Novo Nordisk', '202371769' ),
( 'Novo Nordisk', '202399869' ),
( 'Novo Nordisk', '202398215' ),
( 'Novo Nordisk', '202331613' ),
( 'Novo Nordisk', '202374926' ),
( 'Novo Nordisk', '202362425' ),
( 'Novo Nordisk', '202354645' ),
( 'Johnson n Johnson', '202397904' ),
( 'Johnson n Johnson', '202313640' ),
( 'Johnson n Johnson', '202388577' ),
( 'Johnson n Johnson', '202354555' ),
( 'Johnson n Johnson', '202398077' ),
( 'Johnson n Johnson', '202387241' ),
( 'Johnson n Johnson', '202304957' ),
( 'Johnson n Johnson', '202383757' ),
( 'Johnson n Johnson', '202345985' ),
( 'Johnson n Johnson', '202322661' ),
( 'Johnson n Johnson', '202383304' ),
( 'Johnson n Johnson', '202303378' ),
( 'Johnson n Johnson', '202331183' ),
( 'Johnson n Johnson', '202323137' ),
( 'Johnson n Johnson', '202350235' ),
( 'Johnson n Johnson', '202370739' ),
( 'Johnson n Johnson', '202387336' ),
( 'Johnson n Johnson', '202329061' ),
( 'Johnson n Johnson', '202307361' ),
( 'Johnson n Johnson', '202359535' ),
( 'Johnson n Johnson', '202369034' ),
( 'Johnson n Johnson', '202390792' ),
( 'Johnson n Johnson', '202392848' ),
( 'Johnson n Johnson', '202380086' ),
( 'Johnson n Johnson', '202390365' ),
( 'Johnson n Johnson', '202324849' ),
( 'Johnson n Johnson', '202315293' ),
( 'Johnson n Johnson', '202375512' ),
( 'Johnson n Johnson', '202321810' ),
( 'Johnson n Johnson', '202373604' ),
( 'Johnson n Johnson', '202363667' ),
( 'Johnson n Johnson', '202394897' ),
( 'Johnson n Johnson', '202340088' ),
( 'Johnson n Johnson', '202345576' ),
( 'Johnson n Johnson', '202344644' ),
( 'Johnson n Johnson', '202378882' ),
( 'Johnson n Johnson', '202339692' ),
( 'Johnson n Johnson', '202336024' ),
( 'Johnson n Johnson', '202365512' ),
( 'Johnson n Johnson', '202395556' )
;
