#If you recreated this, remember to remove the last ',' in the file
INSERT INTO SELL(CITY, ADDRESS, DISTRIBUTOR_NAME)VALUES 
( '['Larissa ', 'Androutsou Odussea 75']', ' CR Pharmaceutical Group ' ),
( '['Larissa ', 'Anthilis 25']', ' CR Pharmaceutical Group ' ),
( '['Larissa ', 'Anoikseos 35']', ' CR Pharmaceutical Group ' ),
( '['Larissa ', 'Antahopoulou 138']', ' CR Pharmaceutical Group ' ),
( '['Larissa ', 'Antigonis 38']', ' CR Pharmaceutical Group ' ),
( '['Larissa ', 'Antikuras 73']', ' CR Pharmaceutical Group ' ),
( '['Larissa ', 'Apeleutherosis 106']', ' CR Pharmaceutical Group ' ),
( '['Larissa ', 'Apodimou Ellinismou 101']', ' CR Pharmaceutical Group ' ),
( '['Larissa ', 'Apollonos 4']', ' CR Pharmaceutical Group ' ),
( '['Larissa ', 'Apostolidi 62']', ' CR Pharmaceutical Group ' ),
( '['Larissa ', 'Arahobis 10']', ' CR Pharmaceutical Group ' ),
( '['Heraklion ', 'Argonauton 64']', ' Kingworld Medicines Group Ltd ' ),
( '['Heraklion ', 'Argous 99']', ' Kingworld Medicines Group Ltd ' ),
( '['Heraklion ', 'Argurokastrou 102']', ' Kingworld Medicines Group Ltd ' ),
( '['Heraklion ', 'Ardalari 88']', ' Kingworld Medicines Group Ltd ' ),
( '['Heraklion ', 'Areos 18']', ' Kingworld Medicines Group Ltd ' ),
( '['Heraklion ', 'Ariadnis 110']', ' Kingworld Medicines Group Ltd ' ),
( '['Heraklion ', 'Aristeidou 141']', ' Kingworld Medicines Group Ltd ' ),
( '['Heraklion ', 'Aristofanous 82']', ' Kingworld Medicines Group Ltd ' ),
( '['Heraklion ', 'Arkadiou 78']', ' Kingworld Medicines Group Ltd ' ),
( '['Heraklion ', 'Armenopoulou 90']', ' Kingworld Medicines Group Ltd ' ),
( '['Heraklion ', 'Artemidos 96']', ' Kingworld Medicines Group Ltd ' ),
( '['Peristeri ', 'Artis 60']', ' MEDIPAL HOLDINGS ' ),
( '['Peristeri ', 'Arhiepiskopou Makariou 121']', ' MEDIPAL HOLDINGS ' ),
( '['Peristeri ', 'Arhimidous 66']', ' MEDIPAL HOLDINGS ' ),
( '['Peristeri ', 'Asklipiou 84']', ' MEDIPAL HOLDINGS ' ),
( '['Peristeri ', 'Asopou 145']', ' MEDIPAL HOLDINGS ' ),
( '['Peristeri ', 'Atreidon 7']', ' MEDIPAL HOLDINGS ' ),
( '['Peristeri ', 'Aulidos 96']', ' MEDIPAL HOLDINGS ' ),
( '['Peristeri ', 'Afanos 127']', ' MEDIPAL HOLDINGS ' ),
( '['Peristeri ', 'Ahaion 22']', ' MEDIPAL HOLDINGS ' ),
( '['Peristeri ', 'Ahilleos 120']', ' MEDIPAL HOLDINGS ' ),
( '['Peristeri ', 'Balassi 19']', ' MEDIPAL HOLDINGS ' ),
( '['Kallithea ', 'Balaoritou Aristotelous 62']', ' Profarma Distribuidora de Produ ' ),
( '['Kallithea ', 'Bambakari Markou 135']', ' Profarma Distribuidora de Produ ' ),
( '['Kallithea ', 'Bardousion 86']', ' Profarma Distribuidora de Produ ' ),
( '['Kallithea ', 'Barnali Kosta 40']', ' Profarma Distribuidora de Produ ' ),
( '['Kallithea ', 'Barsou G. 32']', ' Profarma Distribuidora de Produ ' ),
( '['Kallithea ', 'Basakari 131']', ' Profarma Distribuidora de Produ ' ),
( '['Kallithea ', 'Basileiou P. 81']', ' Profarma Distribuidora de Produ ' ),
( '['Kallithea ', 'Basilikon 19']', ' Profarma Distribuidora de Produ ' ),
( '['Kallithea ', 'Belissariou 7']', ' Profarma Distribuidora de Produ ' ),
( '['Kallithea ', 'Beloudou 45']', ' Profarma Distribuidora de Produ ' ),
( '['Kallithea ', 'Belouhioti Ari 57']', ' Profarma Distribuidora de Produ ' ),
( '['Acharnes ', 'Benizelou Eleutheriou 81']', ' Realcan Pharmaceutical Group Co ' ),
( '['Acharnes ', 'Bermiou 112']', ' Realcan Pharmaceutical Group Co ' ),
( '['Acharnes ', 'Binianis 149']', ' Realcan Pharmaceutical Group Co ' ),
( '['Acharnes ', 'Blahaki 47']', ' Realcan Pharmaceutical Group Co ' ),
( '['Acharnes ', 'Blahakou P. 57']', ' Realcan Pharmaceutical Group Co ' ),
( '['Acharnes ', 'Blahogianni Gianni 51']', ' Realcan Pharmaceutical Group Co ' ),
( '['Acharnes ', 'Bolou 148']', ' Realcan Pharmaceutical Group Co ' ),
( '['Acharnes ', 'Boudonitsas 133']', ' Realcan Pharmaceutical Group Co ' ),
( '['Acharnes ', 'Brettakou Nikiforou 9']', ' Realcan Pharmaceutical Group Co ' ),
( '['Acharnes ', 'Buronos 130']', ' Realcan Pharmaceutical Group Co ' ),
( '['Acharnes ', 'Gaitanou 59']', ' Realcan Pharmaceutical Group Co ' ),
( '['Kalamaria ', 'Galanou K. 37']', ' Shanghai Pharmaceuticals Holding Co ' ),
( '['Kalamaria ', 'Galinou 139']', ' Shanghai Pharmaceuticals Holding Co ' ),
( '['Kalamaria ', 'Gennimata Giorgou 5']', ' Shanghai Pharmaceuticals Holding Co ' ),
( '['Kalamaria ', 'Giannakopoulou 55']', ' Shanghai Pharmaceuticals Holding Co ' ),
( '['Kalamaria ', 'Giannakoura 99']', ' Shanghai Pharmaceuticals Holding Co ' ),
( '['Kalamaria ', 'Giannitsioti I. 67']', ' Shanghai Pharmaceuticals Holding Co ' ),
( '['Kalamaria ', 'Gkali N. 23']', ' Shanghai Pharmaceuticals Holding Co ' ),
( '['Kalamaria ', 'Gkionas 118']', ' Shanghai Pharmaceuticals Holding Co ' ),
( '['Kalamaria ', 'Gkoura 41']', ' Shanghai Pharmaceuticals Holding Co ' ),
( '['Kalamaria ', 'Glinou D. 142']', ' Shanghai Pharmaceuticals Holding Co ' ),
( '['Kalamaria ', 'Gorgopotamou 88']', ' Shanghai Pharmaceuticals Holding Co ' ),
( '['Nikaia ', 'Grabias 102']', ' SINOPHARM HOLDING CO LTD ' ),
( '['Nikaia ', 'Granitsa Stefanou 98']', ' SINOPHARM HOLDING CO LTD ' ),
( '['Nikaia ', 'Grebenon 39']', ' SINOPHARM HOLDING CO LTD ' ),
( '['Nikaia ', 'Grigoriou 134']', ' SINOPHARM HOLDING CO LTD ' ),
( '['Nikaia ', 'Grigoropoulou 64']', ' SINOPHARM HOLDING CO LTD ' ),
( '['Nikaia ', 'Dabaki 1']', ' SINOPHARM HOLDING CO LTD ' ),
( '['Nikaia ', 'Damastas 63']', ' SINOPHARM HOLDING CO LTD ' ),
( '['Nikaia ', 'Dardioti 90']', ' SINOPHARM HOLDING CO LTD ' ),
( '['Nikaia ', 'Debesiadi 29']', ' SINOPHARM HOLDING CO LTD ' ),
( '['Nikaia ', 'Dedousi Leosthenous 144']', ' SINOPHARM HOLDING CO LTD ' ),
( '['Nikaia ', 'Deligianni 52']', ' SINOPHARM HOLDING CO LTD ' ),
( '['Glyfada ', 'Delfon 11']', ' Walgreens Boots Alliance ' ),
( '['Glyfada ', 'Derbenakion 96']', ' Walgreens Boots Alliance ' ),
( '['Glyfada ', 'Deukalionos 54']', ' Walgreens Boots Alliance ' ),
( '['Glyfada ', 'Diianeiras 61']', ' Walgreens Boots Alliance ' ),
( '['Glyfada ', 'Diifobou 130']', ' Walgreens Boots Alliance ' ),
( '['Glyfada ', 'Dimokratias, Leoforos 56']', ' Walgreens Boots Alliance ' ),
( '['Glyfada ', 'Dimolioulia 27']', ' Walgreens Boots Alliance ' ),
( '['Glyfada ', 'Dimoula 76']', ' Walgreens Boots Alliance ' ),
( '['Glyfada ', 'Diakou Athanasiou 60']', ' Walgreens Boots Alliance ' ),
( '['Glyfada ', 'Didumoteihou 146']', ' Walgreens Boots Alliance ' ),
( '['Glyfada ', 'Dionusou 33']', ' Walgreens Boots Alliance ' ),
( '['Volos ', 'Distomou 32']', ' Zhejiang Intâ€™l Group Co. Ltd ' ),
( '['Volos ', 'Doiranis 87']', ' Zhejiang Intâ€™l Group Co. Ltd ' ),
( '['Volos ', 'Dolopon 84']', ' Zhejiang Intâ€™l Group Co. Ltd ' ),
( '['Volos ', 'Doulkari 41']', ' Zhejiang Intâ€™l Group Co. Ltd ' ),
( '['Volos ', 'Dragatsaniou 79']', ' Zhejiang Intâ€™l Group Co. Ltd ' ),
( '['Volos ', 'Drosopoulou Ioanni 77']', ' Zhejiang Intâ€™l Group Co. Ltd ' ),
( '['Volos ', 'Duobounioti 100']', ' Zhejiang Intâ€™l Group Co. Ltd ' ),
( '['Volos ', 'Dodonis 101']', ' Zhejiang Intâ€™l Group Co. Ltd ' ),
( '['Volos ', 'Doriton 132']', ' Zhejiang Intâ€™l Group Co. Ltd ' ),
( '['Volos ', 'Dorou 111']', ' Zhejiang Intâ€™l Group Co. Ltd ' ),
( '['Volos ', 'Ekabis 77']', ' Zhejiang Intâ€™l Group Co. Ltd ' ),
( '['Ilio ', 'Ekklision 8']', ' SUZUKEN ' ),
( '['Ilio ', 'Ektoros 65']', ' SUZUKEN ' ),
( '['Ilio ', 'Elassona Hr. 80']', ' SUZUKEN ' ),
( '['Ilio ', 'Eleutherias, Leoforos 96']', ' SUZUKEN ' ),
( '['Ilio ', 'Eleusinos 20']', ' SUZUKEN ' ),
( '['Ilio ', 'Elikonos 106']', ' SUZUKEN ' ),
( '['Ilio ', 'Eluti Odussea 135']', ' SUZUKEN ' ),
( '['Ilio ', 'Epigonou 148']', ' SUZUKEN ' ),
( '['Ilio ', 'Epidaurou 117']', ' SUZUKEN ' ),
( '['Ilio ', 'Episminagou Mpesleme 115']', ' SUZUKEN ' ),
( '['Ilio ', 'Eptanisou 91']', ' SUZUKEN ' ),
( '['Ilioupoli ', 'Ermionis 64']', ' The phoenix group pharmaceuticals ' ),
( '['Ilioupoli ', 'Eruthrou Staurou 118']', ' The phoenix group pharmaceuticals ' ),
( '['Ilioupoli ', 'Eslin 118']', ' The phoenix group pharmaceuticals ' ),
( '['Ilioupoli ', 'Esperidon 148']', ' The phoenix group pharmaceuticals ' ),
( '['Ilioupoli ', 'Euaggelistrias 95']', ' The phoenix group pharmaceuticals ' ),
( '['Ilioupoli ', 'Euboias 100']', ' The phoenix group pharmaceuticals ' ),
( '['Ilioupoli ', 'Euzonon 146']', ' The phoenix group pharmaceuticals ' ),
( '['Ilioupoli ', 'Euthumiou 7']', ' The phoenix group pharmaceuticals ' ),
( '['Ilioupoli ', 'Eukleidou 150']', ' The phoenix group pharmaceuticals ' ),
( '['Ilioupoli ', 'Euripidou 6']', ' The phoenix group pharmaceuticals ' ),
( '['Ilioupoli ', 'Eurutanias 13']', ' The phoenix group pharmaceuticals ' ),
( '['Keratsini ', 'Eutaksia Ioanni 126']', ' Smith Drug Company ' ),
( '['Keratsini ', 'Zaimi 46']', ' Smith Drug Company ' ),
( '['Keratsini ', 'Zakunthou 116']', ' Smith Drug Company ' ),
( '['Keratsini ', 'Zaloggou 136']', ' Smith Drug Company ' ),
( '['Keratsini ', 'Zafeiri 35']', ' Smith Drug Company ' ),
( '['Keratsini ', 'Zormpa 91']', ' Smith Drug Company ' ),
( '['Keratsini ', 'Ilektras 75']', ' Smith Drug Company ' ),
( '['Keratsini ', 'Iliou 128']', ' Smith Drug Company ' ),
( '['Keratsini ', 'Iniohou 108']', ' Smith Drug Company ' ),
( '['Keratsini ', 'Irakleias 102']', ' Smith Drug Company ' ),
( '['Keratsini ', 'Irakleous 21']', ' Smith Drug Company ' ),
( '['Evosmos ', 'Iras 148']', ' Prodigy Health ' ),
( '['Evosmos ', 'Irodotou 18']', ' Prodigy Health ' ),
( '['Evosmos ', 'Iroon Polutehneiou 15']', ' Prodigy Health ' ),
( '['Evosmos ', 'Iroon 138']', ' Prodigy Health ' ),
( '['Evosmos ', 'Isaia 93']', ' Prodigy Health ' ),
( '['Evosmos ', 'Isiodou 81']', ' Prodigy Health ' ),
( '['Evosmos ', 'Ifaistou 135']', ' Prodigy Health ' ),
( '['Evosmos ', 'THemistokleous 18']', ' Prodigy Health ' ),
( '['Evosmos ', 'THeodoratou 89']', ' Prodigy Health ' ),
( '['Evosmos ', 'THermopulon 51']', ' Prodigy Health ' ),
( '['Evosmos ', 'THespieon 86']', ' Prodigy Health ' ),
( '['Chalandri ', 'THessalias 13']', ' Ohki Healthcare Holdings Co. Ltd ' ),
( '['Chalandri ', 'THetidos 145']', ' Ohki Healthcare Holdings Co. Ltd ' ),
( '['Chalandri ', 'THibon 64']', ' Ohki Healthcare Holdings Co. Ltd ' ),
( '['Chalandri ', 'THumaton Emfuliou Polemou 74']', ' Ohki Healthcare Holdings Co. Ltd ' ),
( '['Chalandri ', 'Ierolohiton 93']', ' Ohki Healthcare Holdings Co. Ltd ' ),
( '['Chalandri ', 'Ithakis 74']', ' Ohki Healthcare Holdings Co. Ltd ' ),
( '['Chalandri ', 'Ikarias 24']', ' Ohki Healthcare Holdings Co. Ltd ' ),
( '['Chalandri ', 'Iktinou 129']', ' Ohki Healthcare Holdings Co. Ltd ' ),
( '['Chalandri ', 'Iliados 63']', ' Ohki Healthcare Holdings Co. Ltd ' ),
( '['Chalandri ', 'Iolis 108']', ' Ohki Healthcare Holdings Co. Ltd ' ),
( '['Chalandri ', 'Ioustinianou 117']', ' Ohki Healthcare Holdings Co. Ltd ' ),
( '['Nea Smyrni ', 'Ippokratous 18']', ' North Carolina Mutual Wholesale Drug ' ),
( '['Nea Smyrni ', 'Isaak Tasou 93']', ' North Carolina Mutual Wholesale Drug ' ),
( '['Nea Smyrni ', 'Ioanninon 35']', ' North Carolina Mutual Wholesale Drug ' ),
( '['Nea Smyrni ', 'Kabafi Konstantinou 121']', ' North Carolina Mutual Wholesale Drug ' ),
( '['Nea Smyrni ', 'Kabbadia Nikou 20']', ' North Carolina Mutual Wholesale Drug ' ),
( '['Nea Smyrni ', 'Kadmou 10']', ' North Carolina Mutual Wholesale Drug ' ),
( '['Nea Smyrni ', 'Kazouli 35']', ' North Carolina Mutual Wholesale Drug ' ),
( '['Nea Smyrni ', 'Kalabruton 47']', ' North Carolina Mutual Wholesale Drug ' ),
( '['Nea Smyrni ', 'Kalama 67']', ' North Carolina Mutual Wholesale Drug ' ),
( '['Nea Smyrni ', 'Kalamarias 140']', ' North Carolina Mutual Wholesale Drug ' ),
( '['Nea Smyrni ', 'Kalbou Andrea 42']', ' North Carolina Mutual Wholesale Drug ' ),
( '['Marousi ', 'Kallidromiou 113']', ' Morris & Dickson ' ),
( '['Marousi ', 'Kallidromou 73']', ' Morris & Dickson ' ),
( '['Marousi ', 'Kallikratous 147']', ' Morris & Dickson ' ),
( '['Marousi ', 'Kalliou 33']', ' Morris & Dickson ' ),
( '['Marousi ', 'Kalpakiou 104']', ' Morris & Dickson ' ),
( '['Marousi ', 'Kalubion, Leoforos 124']', ' Morris & Dickson ' ),
( '['Marousi ', 'Kalumnou 55']', ' Morris & Dickson ' ),
( '['Marousi ', 'Kanari Konstantinou 78']', ' Morris & Dickson ' ),
( '['Marousi ', 'Kapodistria Ioanni 57']', ' Morris & Dickson ' ),
( '['Marousi ', 'Karabou 95']', ' Morris & Dickson ' ),
( '['Marousi ', 'Karagiannopoulou 132']', ' Morris & Dickson ' ),
( '['Agios Dimitrios ', 'Karagiorga Saki 102']', ' Mawdsleys ' ),
( '['Agios Dimitrios ', 'Karathanasi Hr. 103']', ' Mawdsleys ' ),
( '['Agios Dimitrios ', 'Karatheodori 102']', ' Mawdsleys ' ),
( '['Agios Dimitrios ', 'Karamanli Konstantinou 121']', ' Mawdsleys ' ),
( '['Agios Dimitrios ', 'Karanasiou 13']', ' Mawdsleys ' ),
( '['Agios Dimitrios ', 'Karanastasi 121']', ' Mawdsleys ' ),
( '['Agios Dimitrios ', 'Karezi Tzenis 35']', ' Mawdsleys ' ),
( '['Agios Dimitrios ', 'Karlioti E. 28']', ' Mawdsleys ' ),
( '['Agios Dimitrios ', 'Karpathou 145']', ' Mawdsleys ' ),
( '['Agios Dimitrios ', 'Karuotaki Kosta 40']', ' Mawdsleys ' ),
( '['Agios Dimitrios ', 'Kasomouli 141']', ' Mawdsleys ' ),
( '['Zografou ', 'Kassandras 20']', ' HyGen Pharmaceuticals, Inc ' ),
( '['Zografou ', 'Kastorias 54']', ' HyGen Pharmaceuticals, Inc ' ),
( '['Zografou ', 'Katakouzinou 43']', ' HyGen Pharmaceuticals, Inc ' ),
( '['Zografou ', 'Katraki Manou 58']', ' HyGen Pharmaceuticals, Inc ' ),
( '['Zografou ', 'Katsantoni 51']', ' HyGen Pharmaceuticals, Inc ' ),
( '['Zografou ', 'Katsogiannou 76']', ' HyGen Pharmaceuticals, Inc ' ),
( '['Zografou ', 'Kapsali B. 5']', ' HyGen Pharmaceuticals, Inc ' ),
( '['Zografou ', 'Kerkuras 141']', ' HyGen Pharmaceuticals, Inc ' ),
( '['Zografou ', 'Kefallinias 126']', ' HyGen Pharmaceuticals, Inc ' ),
( '['Zografou ', 'Kiafa 11']', ' HyGen Pharmaceuticals, Inc ' ),
( '['Zografou ', 'Kiafas 133']', ' HyGen Pharmaceuticals, Inc ' ),
( '['Egaleo ', 'Kithaironos 25']', ' Fortissa ' ),
( '['Egaleo ', 'Kilkis 11']', ' Fortissa ' ),
( '['Egaleo ', 'Kimonos 122']', ' Fortissa ' ),
( '['Egaleo ', 'Kirkis 144']', ' Fortissa ' ),
( '['Egaleo ', 'Kissabou 33']', ' Fortissa ' ),
( '['Egaleo ', 'Klara Mpampi 21']', ' Fortissa ' ),
( '['Egaleo ', 'Knosou 81']', ' Fortissa ' ),
( '['Egaleo ', 'Kokkalaki 140']', ' Fortissa ' ),
( '['Egaleo ', 'Kokkinou Ilia 140']', ' Fortissa ' ),
( '['Egaleo ', 'Kolokotroni 72']', ' Fortissa ' ),
( '['Egaleo ', 'Kolokutha 102']', ' Fortissa ' ),
( '['Ioannina ', 'Komna Traka 146']', ' CuraScript Special ' ),
( '['Ioannina ', 'Kontopoulou 124']', ' CuraScript Special ' ),
( '['Ioannina ', 'Korai 61']', ' CuraScript Special ' ),
( '['Ioannina ', 'Korinthou 32']', ' CuraScript Special ' ),
( '['Ioannina ', 'Kornarou 145']', ' CuraScript Special ' ),
( '['Ioannina ', 'Korushadon 139']', ' CuraScript Special ' ),
( '['Ioannina ', 'Korutsas 13']', ' CuraScript Special ' ),
( '['Ioannina ', 'Kosma THesprotou 52']', ' CuraScript Special ' ),
( '['Ioannina ', 'Kosma tou Aitolou 119']', ' CuraScript Special ' ),
( '['Ioannina ', 'Kotzia 127']', ' CuraScript Special ' ),
( '['Ioannina ', 'Kotopouli 56']', ' CuraScript Special ' ),
( '['Palaio Faliro ', 'Koudounakou 129']', ' Capital Wholesale Drug Company ' ),
( '['Palaio Faliro ', 'Kounoupi Ap. 49']', ' Capital Wholesale Drug Company ' ),
( '['Palaio Faliro ', 'Kountouriotou 30']', ' Capital Wholesale Drug Company ' ),
( '['Palaio Faliro ', 'Koufokosta 110']', ' Capital Wholesale Drug Company ' ),
( '['Palaio Faliro ', 'Krabaritou 138']', ' Capital Wholesale Drug Company ' ),
( '['Palaio Faliro ', 'Kritis 91']', ' Capital Wholesale Drug Company ' ),
( '['Palaio Faliro ', 'Kritsa 112']', ' Capital Wholesale Drug Company ' ),
( '['Palaio Faliro ', 'Krustalli 7']', ' Capital Wholesale Drug Company ' ),
( '['Palaio Faliro ', 'Krustallopigis 127']', ' Capital Wholesale Drug Company ' ),
( '['Palaio Faliro ', 'Ktimenis 121']', ' Capital Wholesale Drug Company ' ),
( '['Palaio Faliro ', 'Kuthiron 42']', ' Capital Wholesale Drug Company ' ),
( '['Korydallos ', 'Kuthnou 103']', ' AAH Pharmaceuticals Ltd ' ),
( '['Korydallos ', 'Kullinis 61']', ' AAH Pharmaceuticals Ltd ' ),
( '['Korydallos ', 'Kuprou 116']', ' AAH Pharmaceuticals Ltd ' ),
( '['Korydallos ', 'Konstantinoupoleos 124']', ' AAH Pharmaceuticals Ltd ' ),
( '['Korydallos ', 'Lagkada 105']', ' AAH Pharmaceuticals Ltd ' ),
( '['Korydallos ', 'Lazaridi 72']', ' AAH Pharmaceuticals Ltd ' ),
( '['Korydallos ', 'Lazou THemistokli 122']', ' AAH Pharmaceuticals Ltd ' ),
( '['Korydallos ', 'Lamias - Karpenisiou 119']', ' AAH Pharmaceuticals Ltd ' ),
( '['Korydallos ', 'Lampeti Ellis 96']', ' AAH Pharmaceuticals Ltd ' ),
( '['Korydallos ', 'Lamprou G. 56']', ' AAH Pharmaceuticals Ltd ' ),
( '['Korydallos ', 'Larisis 145']', ' AAH Pharmaceuticals Ltd ' ),
( '['Trikala ', 'Laskaratou 65']', ' Drogueria Betances, Inc ' ),
( '['Trikala ', 'Laskari 117']', ' Drogueria Betances, Inc ' ),
( '['Trikala ', 'Lassani 134']', ' Drogueria Betances, Inc ' ),
( '['Trikala ', 'Lahana 98']', ' Drogueria Betances, Inc ' ),
( '['Trikala ', 'Lebadeias 124']', ' Drogueria Betances, Inc ' ),
( '['Trikala ', 'Leibaditou 34']', ' Drogueria Betances, Inc ' ),
( '['Trikala ', 'Lerou 93']', ' Drogueria Betances, Inc ' ),
( '['Trikala ', 'Lesbou 62']', ' Drogueria Betances, Inc ' ),
( '['Trikala ', 'Leukaditi K. 95']', ' Drogueria Betances, Inc ' ),
( '['Trikala ', 'Leukados 4']', ' Drogueria Betances, Inc ' ),
( '['Trikala ', 'Leonida 138']', ' Drogueria Betances, Inc ' ),
( '['Galatsi ', 'Leoforos Dimokratias 9']', ' EzriRx ' ),
( '['Galatsi ', 'Leoforos Eleutherias 24']', ' EzriRx ' ),
( '['Galatsi ', 'Leoforos Kalubion 81']', ' EzriRx ' ),
( '['Galatsi ', 'Lidas 116']', ' EzriRx ' ),
( '['Galatsi ', 'Lidras 97']', ' EzriRx ' ),
( '['Galatsi ', 'Limnou 94']', ' EzriRx ' ),
( '['Galatsi ', 'Lokridos 136']', ' EzriRx ' ),
( '['Galatsi ', 'Lountemi Menelaou 93']', ' EzriRx ' ),
( '['Galatsi ', 'Lukourgou 66']', ' EzriRx ' ),
( '['Galatsi ', 'Lusandrou 12']', ' EzriRx ' ),
( '['Galatsi ', 'Lusikratous 112']', ' EzriRx ' ),
( '['Agrinio ', 'Lusiou 106']', ' FCL Health Solutions ' ),
( '['Agrinio ', 'Mabili 140']', ' FCL Health Solutions ' ),
( '['Agrinio ', 'Makedonias 144']', ' FCL Health Solutions ' ),
( '['Agrinio ', 'Makropoulou Petrou 12']', ' FCL Health Solutions ' ),
( '['Agrinio ', 'Makrugianni 129']', ' FCL Health Solutions ' ),
( '['Agrinio ', 'Malamida 14']', ' FCL Health Solutions ' ),
( '['Agrinio ', 'Maloukou 25']', ' FCL Health Solutions ' ),
( '['Agrinio ', 'Mandilara 12']', ' FCL Health Solutions ' ),
( '['Agrinio ', 'Manolidou 122']', ' FCL Health Solutions ' ),
( '['Agrinio ', 'Manolopoulou 10']', ' FCL Health Solutions ' ),
( '['Agrinio ', 'Marathonos 122']', ' FCL Health Solutions ' ),
( '['Chalcis ', 'Martinegkou E. 35']', ' Firstline Pharma Ltd ' ),
( '['Chalcis ', 'Mastrantoni 143']', ' Firstline Pharma Ltd ' ),
( '['Chalcis ', 'Matzarou 105']', ' Firstline Pharma Ltd ' ),
( '['Chalcis ', 'Matsouka Spurou 45']', ' Firstline Pharma Ltd ' ),
( '['Chalcis ', 'Maurodimou 133']', ' Firstline Pharma Ltd ' ),
( '['Chalcis ', 'Megalou Aleksandrou 105']', ' Firstline Pharma Ltd ' ),
( '['Chalcis ', 'Mela Spurou 99']', ' Firstline Pharma Ltd ' ),
( '['Chalcis ', 'Menelaou 89']', ' Firstline Pharma Ltd ' ),
( '['Chalcis ', 'Merkouri Melinas 141']', ' Firstline Pharma Ltd ' ),
( '['Chalcis ', 'Mesologgiou 39']', ' Firstline Pharma Ltd ' ),
( '['Chalcis ', 'Metaksa Ioanni 128']', ' Firstline Pharma Ltd ' ),
( '['Petroupoli ', 'Meteoron 57']', ' Goodwill Pharma ' ),
( '['Petroupoli ', 'Metsobou 38']', ' Goodwill Pharma ' ),
( '['Petroupoli ', 'Mitropoliti Ambrosiou 68']', ' Goodwill Pharma ' ),
